('[X] railway station', ('[X]火车站', 2059))
('[X] priory', ('[X]修道院', 40))
('[X] port', ('[X]港', 40))
('[X] wick', ('[X]芯', 40))
('[X] lake', ('[X]湖', 39))
('port [X]', ('港[X]', 39))
('[X] brook', ('[X] 河', 39))
('[X] fell', ('[X]沼泽', 38))
('[X] beck', ('[X]涧', 38))
('strath [X]', ('河谷[X]', 38))
('[X] hotel [Y]', ('[X]酒店[Y]', 38))
('[X] cross', ('[X]交叉口', 37))
('[X] mount', ('[X]山', 37))
('[X] gas field', ('[X]气田', 36))
('[X] primary', ('[X]小学', 36))
('[X] channel', ('[X]通道', 36))
('[X] junction', ('[X] 交叉路口', 36))
('water of [X]', ('[X]湾', 36))
('holiday inn express [X]', ('[X]假日快捷酒店  ', 35))
('burn of [X]', ('[X]河', 35))
('[X] down', ('[X]下', 35))
('london [X]', ('伦敦 [X]', 35))
('[X] holm', ('[X]霍姆', 35))
('allt [X]', ('阿尔特[X]', 35))
('[X] hills', ('[X]丘陵', 33))
('newton [X]', ('牛顿[X]', 33))
('[X] voe', ('[X] 湾', 32))
('[X] east [Y]', ('[X]东[Y]', 32))
('[X] road railway station', ('[X]路火车站', 32))
('eilean [X]', ('艾琳[X]', 32))
('[X] hospital [Y]', ('[X]医院[Y]', 32))
('church [X]', ('教会[X]', 31))
('[X] museum', ('[X]博物馆', 31))
('holiday inn [X]', ('[X]假日酒店 ', 31))
('[X] ringwork', ('[X]环网', 31))
('[X] general hospital', ('[X]综合医院', 31))
('white [X]', ('白色[X]', 30))
('[X] cottage', ('[X] 小屋', 30))
('[X] central [Y] station', ('[X]中心[Y]站', 30))
('[X] north [Y]', ('[X]北[Y]', 30))
('[X] hall hotel', ('[X]霍尔酒店', 29))
('mercure [X] hotel', ('墨丘利[X]酒店', 29))
('[X] west', ('[X] 西', 29))
('[X] law', ('[X]定律', 29))
('royal [X]', ('皇家[X]', 29))
('[X] pier', ('[X]墩', 29))
('ramada [X]', ('华美达 [X]', 29))
('low [X]', ('低[X]', 29))
('[X] moor', ('[X]荒原', 29))
('long [X]', ('长[X]', 29))
('[X] cottage hospital', ('[X] 农舍 医院', 28))
('point of [X]', ('[X]角', 28))
('[X] day hospital', ('[X]日间医院', 28))
('gleann [X]', ('格莱恩[X]', 28))
('[X] airfield', ('[X]机场', 28))
('[X] dlr station', ('[X] DLR站', 28))
('black [X]', ('黑色[X]', 27))
('[X] lodge hotel', ('[X]洛奇酒店', 27))
('[X] london', ('[X] 伦敦', 27))
('[X] taing', ('[X]泰宁', 27))
('[X] square', ('[X]方', 27))
('[X] central railway station', ('[X]中央火车站', 27))
('[X] church', ('[X]教堂', 26))
('[X] rural', ('[X]农村', 26))
('mount [X]', ('芒特[X]', 26))
('[X] country house', ('[X] 乡间别墅', 26))
('[X] bridge [Y]', ('[X]桥[Y]', 26))
('the [X] guest house', ('[X]宾馆', 26))
('[X] shoal', ('[X]浅滩', 26))
('hilton [X]', ('希尔顿[X]', 26))
('grange [X]', ('格兰奇[X]', 25))
('[X] place', ('[X]位', 25))
('middle [X]', ('中[X]', 25))
('[X] rail station', ('[X]铁路车站', 25))
('[X] light vessel', ('[X]光览', 25))
('macdonald [X] hotel', ('麦克唐纳 [X] 德 酒店', 25))
('abbey [X]', ('[X]修道院', 25))
('llyn [X]', ('莱林[X]', 25))
('carn [X]', ('卡恩[X]', 25))
('marriott [X]', ('万豪 [X] 酒店', 24))
('[X] grange', ('[X]田庄', 24))
('kings [X]', ('国王[X]', 24))
('[X] halt', ('[X]站', 24))
('[X] valley', ('[X]谷', 24))
('[X] canal', ('[X]运河', 23))
('[X] golf course', ('[X] 高尔夫球场', 23))
('green [X]', ('绿色[X]', 23))
('[X] ground', ('[X]地', 23))
('[X] mountain', ('[X] 山', 23))
('express [X] holiday inn', (' [X] 假日快捷酒店', 23))
('sutton [X]', ('萨顿[X]', 23))
('tower [X]', ('塔楼[X]', 23))
('express [X] inn', (' [X]快捷酒店', 23))
('[X] corner', ('[X]角', 22))
('express by [X] inn', ('[X]客栈', 22))
('an [X]', ('[X]', 22))
('[X] town', ('[X]镇', 22))
('doubletree by [X] hotel [Y]', ('[X]酒店双城[Y]', 22))
('[X] firth', ('[X]福斯', 22))
('stoke [X]', ('斯托克[X]', 22))
('doubletree by hilton hotel [X]', ('希尔顿逸林酒店[X]', 22))
('[X] buoy', ('[X]浮标', 22))
('[X] south [Y]', ('[X]南[Y]', 22))
('[X] hall [Y]', ('[X]霍尔[Y]', 22))
('[X] haven', ('[X]避难所', 22))
('loch na [X]', ('娜[X]湖', 22))
('[X] glen', ('[X] 峡谷', 21))
('lough [X]', ('[X]湖', 21))
('[X] fawr', ('[X] FWR', 21))
('mercure [X]', (' [X] 美居酒店', 21))
('[X] arms', ('[X]武器', 21))
('[X] college', ('[X]学院', 21))
('[X] country [Y] hotel', ('[X]国家[Y]酒店', 21))
('best western [X] house', ('最佳 西方 [X] 住宅', 21))
('[X] light', ('[X]灯', 21))
('[X] inn [Y]', ('[X] IN[Y]', 21))
('best [X] house', ('最佳[X]住宅', 21))
('victoria [X]', ('维多利亚 [X]', 20))
('[X] country house hotel', ('[X] 乡村 别墅 酒店', 20))
('[X] gardens', ('[X]花园', 20))
('[X] mill', ('[X]轧机', 20))
('quality hotel [X]', ('优质 酒店 [X]', 20))
('thorpe [X]', ('索普[X]', 20))
('swallow [X] hotel', ('燕子 [X] 饭店', 20))
('[X] green [Y]', ('[X]绿色[Y]', 20))
('[X] gate', ('[X]门', 20))
('[X] marina', ('[X] 玛丽娜', 20))
('[X] post office', ('[X]邮局', 20))
('travelodge [X] central', ('旧金山 [X] 中央 旅程 住宿 酒店', 20))
('weston [X]', ('韦斯顿[X]', 20))
('[X] school', ('[X]学校', 20))
('[X] without', ('[X]无', 20))
('best [X] htl', ('最佳[X] HTL', 20))
('best western [X] htl', ('最佳 西方 [X] HTL', 20))
('[X] town [Y] station', ('[X]镇[Y]站', 20))
('royal [X] hotel', ('皇家[X]酒店', 20))
('university of [X]', ('[X]大学', 19))
('[X] manor hotel', ('[X] 庄园 酒店', 19))
('[X] ledge', ('[X]凸缘', 19))
('[X] road [Y]', ('[X]路[Y]', 19))
('ness of [X]', ('[X]的性质', 19))
('thistle [X]', ('蓟[X]', 19))
('[X] newton', ('[X]牛顿', 19))
('aston [X]', ('阿斯顿[X]', 19))
('ibis [X] centre', ('宜必思 [X] 中心', 19))
('the [X] hotel [Y]', ('[X]酒店[Y]', 19))
('[X] tump', ('[X]土霉素', 19))
('[X] east', ('[X]东', 19))
('borough of [X]', ('[X]自治市', 19))
('[X] beacon', ('[X]信标', 19))
('isle of [X]', ('[X]岛', 19))
('[X] town railway station', ('[X]镇火车站', 18))
('bridge [X]', ('桥 [X]', 18))
('mill [X]', ('米尔[X]', 18))
('[X] new [Y]', ('[X]新[Y]', 18))
('[X] estate', ('[X]地产', 18))
('mynydd [X]', ('MYYDD[X]', 18))
('[X] the [Y] hotel', ('[X] [Y]酒店', 18))
('[X] geo', ('[X]地理', 18))
('norton [X]', ('诺顿[X]', 18))
('[X] lodge [Y]', ('[X]小屋[Y]', 18))
('[X] power station', ('[X]电站', 18))
('[X] stack', ('[X]堆栈', 18))
('[X] grove', ('[X]树林', 18))
('[X] chapel', ('[X]教堂', 18))
('[X] castle mound', ('[X]城堡丘', 18))
('[X] arms hotel', ('[X]军旅酒店', 17))
('express by [X] inn [Y]', ('[X]客栈[Y]快递', 17))
('[X] memorial hospital', ('[X]纪念医院', 17))
('lochan [X]', ('洛肯[X]', 17))
('[X] primary [Y] trust', ('[X]主[Y]信任', 17))
('nether [X]', ('冥想[X]', 17))
('rudha [X]', ('鲁达[X]', 17))
('[X] head [Y]', ('[X]峰[Y]', 17))
('kirk [X]', ('柯克[X]', 17))
('[X] marsh', ('[X]沼泽', 17))
('[X] skerries', ('[X]滑雪场', 17))
('[X] edinburgh', ('[X]爱丁堡', 17))
('[X] flats', ('[X]平地', 17))
('our lady [X] roman catholic church', ('圣母 [X] 罗马 天主教堂', 17))
('porth [X]', ('波特[X]', 17))
('express by holiday inn [X]', (' [X]假日快捷酒店', 17))
('sound of [X]', ('[X]之声', 17))
('brook [X]', ('布鲁克[X]', 16))
('stone [X]', ('石头[X]', 16))
('[X] on the [Y]', ('[X]在[Y]上', 16))
('our lady [X] catholic church', ('我们 的 [X] 天主教堂', 16))
('st mary [X] catholic church', ('圣玛丽 天主教堂 [X]', 16))
('st mary [X] church', ('圣玛丽 教堂 [X]', 16))
('outer [X]', ('外部[X]', 16))
('our [X] roman catholic church', ('我们 [X] 的 罗马 天主教堂', 16))
('[X] north', ('[X]北方', 16))
('carlton [X]', ('卡尔顿[X]', 16))
('[X] tramlink stop', ('[X] TRAMLINK停止', 16))
('[X] on [Y]', ('[X]在[Y]上', 16))
('bupa [X] hospital', ('布帕[X]医院', 16))
('[X] way', ('[X]方式', 16))
('[X] war memorial hospital', ('[X]战争纪念医院', 16))
('[X] victoria', ('[X] 维多利亚', 16))
('holiday [X] airport', ('假日[X]机场', 16))
('higher [X]', ('高[X]', 16))
('[X] farmhouse', ('[X] 农舍', 16))
('[X] hole', ('[X]孔', 16))
('[X] street [Y] station', ('[X]街道[Y]车站', 16))
('the [X] at [Y]', ('[X]在[Y]', 15))
('red [X]', ('红色[X]', 15))
('[X] primary school', ('[X] 小学', 15))
('[X] manchester', ('[X]曼彻斯特', 15))
('the old [X]', ('旧[X]', 15))
('[X] royal air force base', ('[X]皇家空军基地', 15))
('[X] royal air [Y] base', ('[X] 皇家 空军基地 [Y]', 15))
('[X] royal [Y] force base', ('[X] 皇家 [Y] 空军基地', 15))
('[X] nhs trust', ('[X] 国民 保健 信托 基金', 15))
('[X] royal [Y] base', ('[X]皇家[Y]基地', 15))
('[X] pool', ('[X]池', 15))
('best western [X] house hotel', ('最佳 西方 [X] 酒店', 15))
('clifton [X]', ('克利夫顿[X]', 15))
('best [X] house hotel', ('最佳[X]家酒店', 15))
('[X] lane [Y] station', ('[X]车道[Y]站', 15))
('holiday inn [X] airport', ('假日酒店 [X]', 15))
('head [X]', ('峰[X]', 15))
('[X] parkway railway station', ('[X] 公园路 火车站', 15))
('[X] parkway [Y] station', ('[X]公园路[Y]站', 15))
('[X] plantation', ('[X]人工林', 15))
('[X] railway [Y]', ('[X]铁路[Y]', 15))
('[X] by [Y]', ('[X]按[Y]', 15))
('[X] london [Y]', ('[X] 伦敦 [Y]', 15))
('[X] garden', ('[X]花园', 15))
('[X] bus station', ('[X]公交车站', 15))
('[X] lough', ('[X]拉夫', 14))
('[X] suites', ('[X]套房', 14))
('our lady [X] church', ('圣母 教堂 [X]', 14))
('three [X]', ('三[X]', 14))
('abhainn [X]', ('阿宾[X]', 14))
('[X] beag', ('[X] BEAG', 14))
('[X] cathedral', ('[X] 大 教堂', 14))
('[X] tunnel', ('[X]隧道', 14))
('district [X] hospital', ('地区[X]医院', 14))
('upton [X]', ('厄普顿[X]', 14))
('[X] mill [Y]', ('[X]轧机[Y]', 14))
('wester [X]', ('韦斯特[X]', 14))
('holiday [X] centre', ('假日 [X] 中心', 14))
('[X] bar', ('[X]条', 14))
('manor [X]', ('庄园[X]', 14))
('[X] liverpool', ('[X]利物浦', 14))
('ramada encore [X]', ('无锡 华美达 [X] 安 可 旅店', 14))
('[X] mere', ('[X] 仅仅', 14))
('our [X] church', ('我们的[X]教堂', 14))
('a [X] hotel', ('[X]酒店', 14))
('holiday inn [X] centre', ('假日酒店[X]中心', 14))
('[X] close', ('[X]关闭', 14))
('our [X] catholic church', ('我们 [X] 的 天主教堂', 14))
('[X] an [Y]', ('[X] [Y]', 14))
('[X] in [Y]', ('[X]在[Y]中', 14))
('best western plus [X] hotel', ('最佳 西方 酒店 [X]', 14))
('best [X] plus [Y] hotel', ('最佳[X]加上[Y]酒店', 14))
('falls of [X]', ('[X]的瀑布', 13))
('[X] le [Y]', ('[X]乐[Y]', 13))
('[X] moat', ('[X]护城河', 13))
('[X] kensington', ('[X]肯辛顿', 13))
('[X] yard', ('[X]码', 13))
('south [X] district', ('南区 [X]', 13))
('[X] library', ('[X]库', 13))
('[X] field', ('[X]场', 13))
('holiday inn [X] jct', ('假日酒店 [X]', 13))
('holiday [X] jct', ('假日[X] JCT', 13))
('craig [X]', ('克雷格[X]', 13))
('[X] row', ('[X]行', 13))
('[X] creek', ('[X]溪', 13))
('newtown [X]', ('纽敦[X]', 13))
('[X] pond', ('[X]池', 13))
('[X] dale', ('[X]戴尔', 13))
('[X] stone', ('[X] 石', 13))
('rubha [X]', ('鲁比哈[X]', 13))
('[X] serviced apartments', ('[X]服务公寓', 13))
('capel [X]', ('卡佩尔[X]', 13))
('aird [X]', ('艾尔德[X]', 13))
('[X] ltd', ('[X]有限公司', 13))
('[X] high school', ('[X]高中', 12))
('britannia [X]', ('大不列颠 [X]', 12))
('ramada jarvis [X]', ('华美达 贾 [X] 维斯 酒店', 12))
('[X] magna', ('[X] 麦格纳', 12))
('bank [X]', ('银行[X]', 12))
('cairn [X]', ('凯恩[X]', 12))
('[X] pele', ('[X]贝利', 12))
('[X] international [Y]', ('[X]国际[Y]', 12))
('vlf [X] rugby', ('VLF[X]橄榄球', 12))
('[X] quay', ('[X] 码头', 12))
('middleton [X]', ('米德尔顿[X]', 12))
('stanley [X]', ('斯坦利[X]', 12))
('[X] south', ('[X]南方', 12))
('king [X]', ('国王 [X]', 12))
('[X] avenue', ('[X]大道', 12))
('stanton [X]', ('斯坦顿[X]', 12))
('kingston [X]', ('金斯顿[X]', 12))
('central [X]', ('中心 [X] 的', 12))
('premier inn [X]', ('总理 客栈 [X]', 12))
('holiday [X] city centre', ('假日 [X] 城市 中心', 12))
('campanile [X]', ('钟形[X]', 12))
('[X] pike', ('[X]派克', 12))
('easter [X]', ('复活节[X]', 12))
('[X] cliff', ('[X]悬崖', 12))
('north [X] trust', ('北方 [X] 信托公司', 12))
('[X] court hotel', ('[X] 宫廷 酒店', 12))
('edinburgh [X]', ('爱丁堡 [X]', 12))
('holiday [X] london', ('伦敦 [X] 假日', 12))
('holiday [X] west', ('假日 [X] 西', 12))
('barton [X]', ('巴顿 [X]', 12))
('[X] na [Y]', ('[X] NA[Y]', 12))
('york [X]', ('约克 [X]', 12))
('[X] farm [Y]', ('[X]农场[Y]', 12))
('[X] isle', ('[X]岛', 12))
('[X] city [Y]', ('[X]城市[Y]', 12))
('[X] valley [Y]', ('[X]谷[Y]', 12))
('[X] centre [Y]', ('[X]中心[Y]', 12))
('moor [X]', ('摩尔[X]', 12))
('[X] copse', ('[X]', 12))
('[X] wood [Y]', ('[X]木材[Y]', 12))
('macdonald [X]', ('麦克唐纳德[X]', 12))
('holm of [X]', ('[X]的HOLM', 12))
('water [X]', ('水[X]', 12))
('[X] pass', ('[X]通行证', 12))
('[X] palace', ('[X] 宫殿', 12))
('[X] newcastle', ('[X]纽卡斯尔', 12))
('st mary roman [X] church', ('圣玛丽 罗马 教堂 [X]', 12))
('[X] islands', ('[X]岛', 11))
('milton [X]', ('密尔顿[X]', 11))
('[X] rooms', ('[X]房间', 11))
('anthorn [X] transmitter', ('安索恩[X]发射机', 11))
('portland [X]', ('波特兰 [X]', 11))
('dun [X]', ('杜[X]', 11))
('village hotel and leisure club [X]', ('乡村酒店休闲俱乐部[X]', 9))
('inner [X]', ('内[X]', 11))
('meall [X]', ('梅尔[X]', 11))
('holiday inn [X] city centre', ('假日酒店[X]市中心', 11))
('[X] hope', ('[X] 希望', 11))
('doubletree by hilton hotel london [X]', ('伦敦希尔顿逸林酒店  [X]', 11))
('[X] vale', ('[X] 溪谷', 11))
('[X] hospitals [Y] trust', ('[X]医院[Y]信任', 11))
('kensington [X]', ('肯辛顿[X]', 11))
('moel [X]', ('莫尔[X]', 11))
('menzies [X]', ('孟席斯[X]', 11))
('sgeir [X]', ('SGEIR[X]', 11))
('[X] wharf', ('[X]码头', 11))
('[X] rd', ('[X] RD', 11))
('[X] at [Y]', ('[X]在[Y]', 11))
('[X] tram stop', ('[X]电车站', 11))
('[X] club', ('[X]俱乐部', 11))
('[X] fort', ('[X]堡垒', 11))
('[X] bristol', ('[X]布里斯托尔', 11))
('[X] country park', ('[X] 国家 公园', 11))
('[X] the mount', ('[X]坐骑', 11))
('[X] bush', ('[X]布什', 11))
('the [X] arms', ('[X]武器', 11))
('over [X]', ('超过[X]', 11))
('[X] bed [Y] breakfast', ('[X] 床 [Y] 早餐', 11))
('[X] bed and breakfast', ('[X] 床 和 早餐', 11))
('[X] ferry', ('[X]渡轮', 11))
('chapel [X]', ('礼拜堂[X]', 11))
('[X] bay [Y]', ('[X]湾[Y]', 11))
('[X] mhor', ('[X] MHOR', 11))
('cross [X]', ('交叉[X]', 11))
('[X] manor [Y]', ('[X]庄园[Y]', 11))
('preston [X]', ('普雷斯顿[X]', 11))
('village [X] leisure club [Y]', ('乡村[X]休闲会所[Y]', 11))
('[X] abbey [Y]', ('[X] 修道院 [Y]', 11))
('[X] junction [Y] station', ('[X]结[Y]站', 11))
('[X] gate [Y]', ('[X]门[Y]', 10))
('[X] bottom', ('[X]底', 10))
('seaton [X]', ('西顿[X]', 10))
('island [X]', ('岛屿[X]', 10))
('stratford [X]', ('斯特拉特福 [X]', 10))
('[X] dock', ('[X]船坞', 10))
('swansea [X]', ('斯旺西 [X]', 10))
('[X] thorpe', ('[X]索普', 10))
('city [X]', ('城市 [X]', 10))
('[X] lane [Y]', ('[X]车道[Y]', 10))
('[X] stoke', ('[X]斯托克', 10))
('brampton [X]', ('布兰普顿[X]', 10))
('[X] view', ('[X]视图', 10))
('royal [X] hospital', ('皇家[X]医院', 10))
('hall [X]', ('霍尔[X]', 10))
('manchester [X]', ('曼彻斯特 [X]', 10))
('[X] hospitals nhs trust', ('[NX]医院NHS信托', 10))
('[X] the hotel collection', ('[X]酒店收藏', 10))
('[X] the [Y] collection', ('[X] [Y]集合', 10))
('am [X]', ('AM[X]', 10))
('[X] falls', ('[X]瀑布', 10))
('bolton [X]', ('博尔顿[X]', 10))
('[X] street [Y]', ('[X]街道[Y]', 10))
('county [X]', ('县 [X]', 10))
('[X] nuffield hospital', ('[X] 纳 菲尔德 医院', 10))
('pen [X]', ('钢笔[X]', 10))
('wick [X]', ('威克[X]', 10))
('[X] saint [Y]', ('[X] 圣 [Y]', 10))
('hope [X]', ('希望[X]', 10))
('[X] static inverter plant', ('[X]静止逆变器厂', 10))
('[X] ridge', ('[X]岭', 10))
('[X] park underground station', ('[X] 公园 地铁站', 10))
('cambridge [X]', ('剑桥 [X]', 10))
('[X] primary care trust', ('[X] 初级保健信托基金', 10))
('brough [X]', ('布鲁[X]', 10))
('[X] nuffield hospital [Y]', ('[X] 纳 菲尔德 [Y] 医院', 10))
('[X] unit', ('[X]单位', 10))
('golden [X]', ('金色[X]', 10))
('[X] middle', ('[X]中间', 10))
('[X] knoll', ('[X]丘', 10))
('best [X] hall hotel', ('最佳[X]大厅酒店', 10))
('[X] passage', ('[X]通道', 10))
('big [X]', ('大[X]', 10))
('[X] york', ('[X] 约克', 10))
('best western [X] court hotel', ('最佳 西方 [X] 法院 酒店', 10))
('[X] fen', ('[X]分', 10))
('best western [X] hall hotel', ('最佳 西方 [X] 大厅 酒店', 10))
('days inn [X]', ('戴斯 旅馆 [X]', 10))
('our [X] of [Y] catholic church', ('天主教会 [X] [Y]', 10))
('our [X] of [Y] roman [Z] church', ('罗马教会 [X] [Y] [Z]', 10))
('our [X] of [Y] roman catholic church', ('罗马 [X] 天主教会 [Y]', 10))
('best [X] court hotel', ('最佳 [X] 法院 酒店', 10))
('hyde park [X]', ('海德公园 [X]', 10))
('[X] bach', ('[X]度假小屋', 10))
('cwm [X]', ('CWM[X]', 9))
('[X] hotel [Y] spa', ('[X]酒店[Y]温泉', 9))
('[X] spt subway station', ('[X] SPT 地铁 车站', 9))
('[X] spt [Y] station', ('[X] SPT[Y]站', 9))
('the [X] arms hotel', ('[X]军火旅馆', 9))
('st james [X]', ('圣杰姆斯[X]', 9))
('premier [X] city centre', ('首要 [X] 城市 中心', 9))
('otley [X]', ('奥特利[X]', 9))
('premier [X] centre', ('总理 [X] 中心', 9))
('[X] junction railway station', ('[X]枢纽站', 9))
('shoreham [X]', ('肖厄姆[X]', 9))
('travelodge [X] central [Y]', ('旅行[X]中心[Y]', 9))
('[X] guesthouse', ('[X]宾馆', 9))
('sgurr [X]', ('SGURR [X]', 9))
('holme [X]', ('霍姆[X]', 9))
('plymouth [X]', ('普利茅斯 [X]', 9))
('park inn by radisson [Y]', ('拉迪森公园酒店 [Y]', 9))
('holiday inn [X] jct [Y]', ('假日酒店[X] JCT[Y]', 9))
('holiday [X] jct [Y]', ('假日[X] JCT[Y]', 9))
('[X] st [Y]', ('[X] 圣 [Y]', 9))
('[X] nam [Y]', ('[X] NAM [Y]', 9))
('[X] old castle', ('[X] 古堡', 9))
('[X] infirmary', ('[X]医务室', 9))
('north [X] nhs trust', ('北 [X] 国民健康信托基金', 9))
('[X] enclosure', ('[X]外壳', 9))
('bryn [X]', ('布林[X]', 9))
('[X] resort', ('[X]度假村', 9))
('capio [X] hospital', ('卡皮奥[X]医院', 9))
('marston [X]', ('马斯顿[X]', 9))
('mullach [X]', ('穆拉 [X] 克', 9))
('[X] tower [Y]', ('[X]塔[Y]', 9))
('[X] grove [Y]', ('[X] GRAVE[Y]', 9))
('cnoc [X]', ('CNOC[X]', 9))
('ross [X]', ('罗斯[X]', 9))
('[X] hospital [Y] trust', ('[X]医院[Y]信任', 9))
('[X] community', ('[X]社区', 9))
('ea [X] at [Y]', ('EA[X]在[Y]', 9))
('[X] view [Y]', ('[X]视图[Y]', 9))
('[X] end [Y]', ('[X]结束[Y]', 9))
('mid [X]', ('中[X]', 9))
('[X] norton', ('[X] 诺顿', 9))
('[X] inn [Y] radisson [Z]', ('[X] IND[Y]拉迪森[Z]', 9))
('[X] of [Y] church', ('[X]教堂', 9))
('barry [X]', ('巴里[X]', 9))
('best [X] hall', ('最佳[X]厅', 9))
('best western [X] hall', ('最佳 西方 [X] 音乐厅', 9))
('the [X] restaurant', ('[X]餐厅', 9))
('[X] lee', ('[X]李', 9))
('[X] saint mary', ('[X] 圣玛丽', 9))
('[X] mains', ('[X]电源', 9))
('premier [X] airport', ('总理 [X] 机场', 9))
('holiday [X] south', ('南方 [X] 假日', 9))
('creag [X]', ('克雷格[X]', 9))
('premier inn manchester [X]', ('曼切斯特 首相 酒店 [X]', 9))
('camas [X]', ('CAMAS[X]', 9))
('[X] university', ('[X]大学', 9))
('[X] roman catholic church', ('[X] 罗马天主教会', 9))
('[X] seat', ('[X]座位', 9))
('[X] craig', ('[X]克雷格', 9))
('best [X] plus [Y]', ('最佳[X]加法[Y]', 9))
('compton [X]', ('康普顿[X]', 9))
('days hotel [X]', ('戴斯 酒店 [X]', 9))
('bishops [X]', ('主教 [X]', 9))
('[X] edge', ('[X]边', 9))
('legacy [X] hotel', ('遗产[X]酒店', 9))
('bridge of [X]', ('[X]桥', 9))
('the [X] public house', ('[X]公房', 9))
